Plant ID,Height,Diameter,Leaf Length,Stem Height,Crown Diameter,Branches,Utility
2575,9.48,6.16,1.8,2.5,3,2.5,low
1785,10.24,6.95,2,3,4,3,low
1592,14.22,11.45,3,3,4,3,good
2560,9.16,7.23,4,3,4,4,average
1111,6.92,4.54,3,2.5,2,2,average
2562,8.83,8.6,3.5,3.5,3.5,3,average
2426,17.42,9.01,4.5,3,2,1.5,best
2548,13.04,9.36,4,3,2.5,2,good
1596,17.27,9.01,3,3.3,4,3,best
2634,11.84,9.13,3.5,2.5,3.5,3,average
1788,9.54,6.83,1.8,2.5,4,3,average
1785,7.89,5.65,2,3,3.3,2.5,average
2571,12.72,10.6,2,3.5,4.5,4.3,best
2622,11.07,8.95,2,2.5,4,3,good
2431,10.25,10.02,3,4,4.5,3.5,average
2432,14.46,11.73,4,3.5,3.5,2.5,best
2550,15.37,10.82,2.7,3.5,3.5,3,average
2553,11.96,9.91,4,4,4,4,good
2574,12.41,9.68,4,3.5,4,3,good
2575,7.94,6.16,2,2.5,4.5,4,average
2621,5.98,4.03,2,3.3,4,3.5,average
3266,21.86,10,nan,nan,nan,nan,none
3267,33.65,15.36,nan,nan,nan,nan,none
3268,18.01,3.26,nan,nan,nan,nan,none
3269,24.72,11.29,nan,nan,nan,nan,none
2770,20.85,9.52,nan,nan,nan,nan,none
2460,29.6,13.52,nan,nan,nan,nan,none
2562,40.44,17.06,nan,nan,nan,nan,none
3270,27.7,12.62,nan,nan,nan,nan,none
3271,18.73,8.53,nan,nan,nan,nan,none
2569,36.65,16.69,nan,nan,nan,nan,none
1596,25.84,11.76,nan,nan,nan,nan,none
3068,4.14,1.89,nan,nan,nan,nan,none
3272,26.63,11.4,nan,nan,nan,nan,none
3273,10.1,4.32,nan,nan,nan,nan,none
2573,23.62,10.11,nan,nan,nan,nan,none
1257,21.07,9.62,nan,nan,nan,nan,none
1825,19.81,9.05,nan,nan,nan,nan,none
2768,32.09,12.03,nan,nan,nan,nan,none
1609,33.99,12.75,nan,nan,nan,nan,none
3275,15.25,5.72,nan,nan,nan,nan,none
3274,26.87,10.08,nan,nan,nan,nan,none
3266,25.73,11.75,nan,nan,nan,nan,none
3267,19.91,13.63,nan,nan,nan,nan,none
3268,17.69,8.08,nan,nan,nan,nan,none
3269,25.71,11.74,nan,nan,nan,nan,none
2770,11.25,5.14,nan,nan,nan,nan,none
2460,25.85,11.8,nan,nan,nan,nan,none
2562,33.6,14.17,nan,nan,nan,nan,none
3270,35.78,16.29,nan,nan,nan,nan,none
3271,23.46,10.68,nan,nan,nan,nan,none
2569,27.79,12.65,nan,nan,nan,nan,none
1596,32.88,14.98,nan,nan,nan,nan,none
3068,32.15,14.64,nan,nan,nan,nan,none
3272,35.37,15.14,nan,nan,nan,nan,none
3273,24.72,10.58,nan,nan,nan,nan,none
2573,27.66,11.83,nan,nan,nan,nan,none
1257,26.18,11.96,nan,nan,nan,nan,none
1825,17.5,7.99,nan,nan,nan,nan,none
2768,29.91,11.22,nan,nan,nan,nan,none
1609,21.89,8.21,nan,nan,nan,nan,none
3275,28.19,10.57,nan,nan,nan,nan,none
3274,19.92,7.47,nan,nan,nan,nan,none
3266,20.16,9.21,nan,nan,nan,nan,none
3267,16.63,7.59,nan,nan,nan,nan,none
3268,14.31,6.53,nan,nan,nan,nan,none
3269,25.34,11.57,nan,nan,nan,nan,none
2770,15.23,6.96,nan,nan,nan,nan,none
2460,24.16,11.03,nan,nan,nan,nan,none
2562,29.11,12.28,nan,nan,nan,nan,none
3270,29.29,13.33,nan,nan,nan,nan,none
3271,12.2,5.56,nan,nan,nan,nan,none
2569,22.89,10.42,nan,nan,nan,nan,none
1596,30.15,13.73,nan,nan,nan,nan,none
3068,29.76,13.55,nan,nan,nan,nan,none
3272,33.68,14.41,nan,nan,nan,nan,none
3273,25.85,11.06,nan,nan,nan,nan,none
2573,20.72,8.87,nan,nan,nan,nan,none
1257,21.27,9.72,nan,nan,nan,nan,none
1825,19.63,8.97,nan,nan,nan,nan,none
2768,26.37,9.89,nan,nan,nan,nan,none
1609,26.19,9.82,nan,nan,nan,nan,none
3275,17.35,6.51,nan,nan,nan,nan,none
3274,20.57,7.71,nan,nan,nan,nan,none
nan,27.68,12.64,nan,nan,nan,nan,none
nan,30.93,13.05,nan,nan,nan,nan,none
nan,26.16,11.89,nan,nan,nan,nan,none
nan,38.51,16.46,nan,nan,nan,nan,none
nan,24,10.96,nan,nan,nan,nan,none
nan,29.02,10.87,nan,nan,nan,nan,none
2548,41.63,12.64,3.2,2.3,1.9,1.7,average
2552,33.35,10.61,4,2.8,3,1.5,good
2568,28.21,9.47,3,2,1.8,1.2,good
1522,27.36,11.49,3.3,3.4,3.4,3,good
nan,22.34,8.84,3.5,3,3.5,3,average
